{'carton_id': 'P-264', 'container_id': 'U5', 'x': 0, 'y': 93, 'z': 110, 'DimX': 68, 'DimY': 60, 'DimZ': 108, 'weight': 35, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-147', 'container_id': 'U3', 'x': 184, 'y': 126, 'z': 9, 'DimX': 46, 'DimY': 55, 'DimZ': 65, 'weight': 36, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-329', 'container_id': 'U3', 'x': 186, 'y': 0, 'z': 1, 'DimX': 58, 'DimY': 65, 'DimZ': 94, 'weight': 26, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-214', 'container_id': 'U3', 'x': 186, 'y': 65, 'z': 0, 'DimX': 58, 'DimY': 61, 'DimZ': 81, 'weight': 40, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-167', 'container_id': 'U3', 'x': 188, 'y': 126, 'z': 74, 'DimX': 47, 'DimY': 100, 'DimZ': 50, 'weight': 33, 'cost': 124, 'priority': 'Economy'}
{'carton_id': 'P-66', 'container_id': 'U3', 'x': 190, 'y': 226, 'z': 63, 'DimX': 47, 'DimY': 86, 'DimZ': 50, 'weight': 53, 'cost': 72, 'priority': 'Economy'}
{'carton_id': 'P-380', 'container_id': 'U3', 'x': 203, 'y': 0, 'z': 158, 'DimX': 41, 'DimY': 56, 'DimZ': 62, 'weight': 22, 'cost': 102, 'priority': 'Economy'}
{'carton_id': 'P-261', 'container_id': 'U4', 'x': 0, 'y': 61, 'z': 103, 'DimX': 42, 'DimY': 77, 'DimZ': 100, 'weight': 80, 'cost': 114, 'priority': 'Economy'}
{'carton_id': 'P-169', 'container_id': 'U4', 'x': 0, 'y': 173, 'z': 0, 'DimX': 48, 'DimY': 87, 'DimZ': 94, 'weight': 102, 'cost': 136, 'priority': 'Economy'}
{'carton_id': 'P-369', 'container_id': 'U4', 'x': 0, 'y': 219, 'z': 96, 'DimX': 58, 'DimY': 75, 'DimZ': 84, 'weight': 92, 'cost': 110, 'priority': 'Economy'}
{'carton_id': 'P-166', 'container_id': 'U4', 'x': 2, 'y': 0, 'z': 0, 'DimX': 62, 'DimY': 84, 'DimZ': 103, 'weight': 142, 'cost': 134, 'priority': 'Economy'}
{'carton_id': 'P-246', 'container_id': 'U4', 'x': 2, 'y': 0, 'z': 103, 'DimX': 60, 'DimY': 61, 'DimZ': 102, 'weight': 58, 'cost': 106, 'priority': 'Economy'}
{'carton_id': 'P-208', 'container_id': 'U4', 'x': 3, 'y': 84, 'z': 0, 'DimX': 50, 'DimY': 89, 'DimZ': 102, 'weight': 117, 'cost': 127, 'priority': 'Economy'}
{'carton_id': 'P-28', 'container_id': 'U4', 'x': 4, 'y': 138, 'z': 102, 'DimX': 64, 'DimY': 81, 'DimZ': 95, 'weight': 70, 'cost': 139, 'priority': 'Economy'}
{'carton_id': 'P-337', 'container_id': 'U4', 'x': 4, 'y': 233, 'z': 201, 'DimX': 102, 'DimY': 77, 'DimZ': 40, 'weight': 52, 'cost': 102, 'priority': 'Economy'}
{'carton_id': 'P-392', 'container_id': 'U4', 'x': 5, 'y': 138, 'z': 197, 'DimX': 63, 'DimY': 87, 'DimZ': 40, 'weight': 59, 'cost': 74, 'priority': 'Economy'}
{'carton_id': 'P-135', 'container_id': 'U4', 'x': 42, 'y': 71, 'z': 109, 'DimX': 45, 'DimY': 66, 'DimZ': 108, 'weight': 56, 'cost': 132, 'priority': 'Economy'}
{'carton_id': 'P-76', 'container_id': 'U4', 'x': 48, 'y': 189, 'z': 0, 'DimX': 40, 'DimY': 92, 'DimZ': 96, 'weight': 81, 'cost': 123, 'priority': 'Economy'}
{'carton_id': 'P-164', 'container_id': 'U4', 'x': 53, 'y': 102, 'z': 0, 'DimX': 40, 'DimY': 87, 'DimZ': 102, 'weight': 99, 'cost': 124, 'priority': 'Economy'}
{'carton_id': 'P-398', 'container_id': 'U4', 'x': 58, 'y': 233, 'z': 98, 'DimX': 52, 'DimY': 85, 'DimZ': 103, 'weight': 68, 'cost': 130, 'priority': 'Economy'}
{'carton_id': 'P-220', 'container_id': 'U4', 'x': 62, 'y': 0, 'z': 109, 'DimX': 44, 'DimY': 71, 'DimZ': 104, 'weight': 80, 'cost': 137, 'priority': 'Economy'}
{'carton_id': 'P-396', 'container_id': 'U4', 'x': 64, 'y': 0, 'z': 0, 'DimX': 42, 'DimY': 102, 'DimZ': 109, 'weight': 118, 'cost': 120, 'priority': 'Economy'}
{'carton_id': 'P-39', 'container_id': 'U4', 'x': 68, 'y': 166, 'z': 102, 'DimX': 61, 'DimY': 64, 'DimZ': 96, 'weight': 61, 'cost': 111, 'priority': 'Economy'}
{'carton_id': 'P-53', 'container_id': 'U4', 'x': 68, 'y': 166, 'z': 198, 'DimX': 106, 'DimY': 53, 'DimZ': 44, 'weight': 14, 'cost': 74, 'priority': 'Economy'}
{'carton_id': 'P-58', 'container_id': 'U4', 'x': 87, 'y': 71, 'z': 109, 'DimX': 55, 'DimY': 95, 'DimZ': 102, 'weight': 126, 'cost': 134, 'priority': 'Economy'}
{'carton_id': 'P-313', 'container_id': 'U4', 'x': 88, 'y': 235, 'z': 0, 'DimX': 54, 'DimY': 54, 'DimZ': 91, 'weight': 73, 'cost': 120, 'priority': 'Economy'}
{'carton_id': 'P-247', 'container_id': 'U4', 'x': 93, 'y': 156, 'z': 0, 'DimX': 62, 'DimY': 79, 'DimZ': 98, 'weight': 61, 'cost': 136, 'priority': 'Economy'}
{'carton_id': 'P-122', 'container_id': 'U4', 'x': 106, 'y': 0, 'z': 0, 'DimX': 46, 'DimY': 77, 'DimZ': 104, 'weight': 67, 'cost': 105, 'priority': 'Economy'}
{'carton_id': 'P-87', 'container_id': 'U4', 'x': 106, 'y': 0, 'z': 104, 'DimX': 53, 'DimY': 54, 'DimZ': 107, 'weight': 84, 'cost': 116, 'priority': 'Economy'}
{'carton_id': 'P-78', 'container_id': 'U4', 'x': 106, 'y': 77, 'z': 0, 'DimX': 42, 'DimY': 74, 'DimZ': 104, 'weight': 85, 'cost': 116, 'priority': 'Economy'}
{'carton_id': 'P-384', 'container_id': 'U4', 'x': 110, 'y': 250, 'z': 162, 'DimX': 69, 'DimY': 60, 'DimZ': 73, 'weight': 16, 'cost': 97, 'priority': 'Economy'}
{'carton_id': 'P-331', 'container_id': 'U4', 'x': 110, 'y': 275, 'z': 91, 'DimX': 88, 'DimY': 43, 'DimZ': 71, 'weight': 64, 'cost': 91, 'priority': 'Economy'}
{'carton_id': 'P-171', 'container_id': 'U4', 'x': 129, 'y': 195, 'z': 98, 'DimX': 50, 'DimY': 55, 'DimZ': 93, 'weight': 55, 'cost': 110, 'priority': 'Economy'}
{'carton_id': 'P-227', 'container_id': 'U4', 'x': 142, 'y': 54, 'z': 104, 'DimX': 59, 'DimY': 73, 'DimZ': 96, 'weight': 58, 'cost': 118, 'priority': 'Economy'}
{'carton_id': 'P-225', 'container_id': 'U4', 'x': 142, 'y': 127, 'z': 104, 'DimX': 54, 'DimY': 68, 'DimZ': 93, 'weight': 52, 'cost': 98, 'priority': 'Economy'}
{'carton_id': 'P-373', 'container_id': 'U4', 'x': 142, 'y': 238, 'z': 0, 'DimX': 62, 'DimY': 72, 'DimZ': 84, 'weight': 108, 'cost': 105, 'priority': 'Economy'}
{'carton_id': 'P-234', 'container_id': 'U4', 'x': 152, 'y': 0, 'z': 0, 'DimX': 43, 'DimY': 65, 'DimZ': 104, 'weight': 60, 'cost': 101, 'priority': 'Economy'}
{'carton_id': 'P-335', 'container_id': 'U4', 'x': 152, 'y': 65, 'z': 0, 'DimX': 57, 'DimY': 91, 'DimZ': 95, 'weight': 47, 'cost': 140, 'priority': 'Economy'}
{'carton_id': 'P-307', 'container_id': 'U4', 'x': 155, 'y': 156, 'z': 0, 'DimX': 43, 'DimY': 82, 'DimZ': 96, 'weight': 100, 'cost': 123, 'priority': 'Economy'}
{'carton_id': 'P-186', 'container_id': 'U4', 'x': 159, 'y': 0, 'z': 104, 'DimX': 84, 'DimY': 47, 'DimZ': 93, 'weight': 60, 'cost': 118, 'priority': 'Economy'}
{'carton_id': 'P-355', 'container_id': 'U4', 'x': 159, 'y': 0, 'z': 197, 'DimX': 60, 'DimY': 52, 'DimZ': 45, 'weight': 42, 'cost': 72, 'priority': 'Economy'}
{'carton_id': 'P-278', 'container_id': 'U4', 'x': 159, 'y': 52, 'z': 200, 'DimX': 73, 'DimY': 80, 'DimZ': 44, 'weight': 60, 'cost': 96, 'priority': 'Economy'}
{'carton_id': 'P-57', 'container_id': 'U4', 'x': 179, 'y': 195, 'z': 185, 'DimX': 64, 'DimY': 83, 'DimZ': 59, 'weight': 32, 'cost': 137, 'priority': 'Economy'}
{'carton_id': 'P-391', 'container_id': 'U4', 'x': 179, 'y': 202, 'z': 98, 'DimX': 65, 'DimY': 73, 'DimZ': 87, 'weight': 71, 'cost': 122, 'priority': 'Economy'}
{'carton_id': 'P-27', 'container_id': 'U4', 'x': 195, 'y': 0, 'z': 0, 'DimX': 49, 'DimY': 62, 'DimZ': 93, 'weight': 18, 'cost': 122, 'priority': 'Economy'}
{'carton_id': 'P-276', 'container_id': 'U4', 'x': 196, 'y': 135, 'z': 98, 'DimX': 46, 'DimY': 62, 'DimZ': 69, 'weight': 29, 'cost': 70, 'priority': 'Economy'}
{'carton_id': 'P-32', 'container_id': 'U4', 'x': 198, 'y': 156, 'z': 0, 'DimX': 44, 'DimY': 70, 'DimZ': 98, 'weight': 53, 'cost': 124, 'priority': 'Economy'}
{'carton_id': 'P-62', 'container_id': 'U4', 'x': 201, 'y': 47, 'z': 95, 'DimX': 43, 'DimY': 88, 'DimZ': 92, 'weight': 25, 'cost': 84, 'priority': 'Economy'}
{'carton_id': 'P-334', 'container_id': 'U1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 54, 'DimY': 65, 'DimZ': 99, 'weight': 103, 'cost': 102, 'priority': 'Economy'}
{'carton_id': 'P-242', 'container_id': 'U1', 'x': 0, 'y': 0, 'z': 99, 'DimX': 69, 'DimY': 89, 'DimZ': 53, 'weight': 48, 'cost': 118, 'priority': 'Economy'}
{'carton_id': 'P-258', 'container_id': 'U1', 'x': 0, 'y': 72, 'z': 0, 'DimX': 55, 'DimY': 71, 'DimZ': 82, 'weight': 43, 'cost': 138, 'priority': 'Economy'}
{'carton_id': 'P-120', 'container_id': 'U1', 'x': 0, 'y': 89, 'z': 82, 'DimX': 48, 'DimY': 91, 'DimZ': 74, 'weight': 82, 'cost': 105, 'priority': 'Economy'}
{'carton_id': 'P-363', 'container_id': 'U1', 'x': 0, 'y': 143, 'z': 0, 'DimX': 67, 'DimY': 72, 'DimZ': 79, 'weight': 29, 'cost': 136, 'priority': 'Economy'}
{'carton_id': 'P-209', 'container_id': 'U1', 'x': 0, 'y': 180, 'z': 79, 'DimX': 44, 'DimY': 72, 'DimZ': 75, 'weight': 57, 'cost': 74, 'priority': 'Economy'}
{'carton_id': 'P-336', 'container_id': 'U1', 'x': 0, 'y': 215, 'z': 0, 'DimX': 49, 'DimY': 68, 'DimZ': 72, 'weight': 33, 'cost': 114, 'priority': 'Economy'}
{'carton_id': 'P-85', 'container_id': 'U1', 'x': 0, 'y': 252, 'z': 72, 'DimX': 44, 'DimY': 47, 'DimZ': 68, 'weight': 42, 'cost': 74, 'priority': 'Economy'}
{'carton_id': 'P-244', 'container_id': 'U1', 'x': 44, 'y': 241, 'z': 72, 'DimX': 62, 'DimY': 75, 'DimZ': 76, 'weight': 24, 'cost': 111, 'priority': 'Economy'}
{'carton_id': 'P-19', 'container_id': 'U1', 'x': 48, 'y': 154, 'z': 85, 'DimX': 51, 'DimY': 87, 'DimZ': 69, 'weight': 73, 'cost': 107, 'priority': 'Economy'}
{'carton_id': 'P-386', 'container_id': 'U1', 'x': 49, 'y': 217, 'z': 0, 'DimX': 110, 'DimY': 63, 'DimZ': 65, 'weight': 88, 'cost': 120, 'priority': 'Economy'}
{'carton_id': 'P-341', 'container_id': 'U1', 'x': 54, 'y': 0, 'z': 0, 'DimX': 57, 'DimY': 72, 'DimZ': 87, 'weight': 50, 'cost': 109, 'priority': 'Economy'}
{'carton_id': 'P-5', 'container_id': 'U1', 'x': 55, 'y': 72, 'z': 0, 'DimX': 58, 'DimY': 64, 'DimZ': 88, 'weight': 93, 'cost': 139, 'priority': 'Economy'}
{'carton_id': 'P-59', 'container_id': 'U1', 'x': 67, 'y': 138, 'z': 0, 'DimX': 49, 'DimY': 79, 'DimZ': 85, 'weight': 26, 'cost': 111, 'priority': 'Economy'}
{'carton_id': 'P-29', 'container_id': 'U1', 'x': 69, 'y': 0, 'z': 87, 'DimX': 86, 'DimY': 53, 'DimZ': 62, 'weight': 23, 'cost': 122, 'priority': 'Economy'}
{'carton_id': 'P-374', 'container_id': 'U1', 'x': 69, 'y': 53, 'z': 88, 'DimX': 81, 'DimY': 101, 'DimZ': 71, 'weight': 169, 'cost': 96, 'priority': 'Economy'}
{'carton_id': 'P-172', 'container_id': 'U1', 'x': 99, 'y': 154, 'z': 85, 'DimX': 51, 'DimY': 71, 'DimZ': 76, 'weight': 22, 'cost': 112, 'priority': 'Economy'}
{'carton_id': 'P-400', 'container_id': 'U1', 'x': 106, 'y': 239, 'z': 69, 'DimX': 50, 'DimY': 52, 'DimZ': 64, 'weight': 37, 'cost': 71, 'priority': 'Economy'}
{'carton_id': 'P-189', 'container_id': 'U1', 'x': 111, 'y': 0, 'z': 0, 'DimX': 56, 'DimY': 63, 'DimZ': 87, 'weight': 66, 'cost': 121, 'priority': 'Economy'}
{'carton_id': 'P-63', 'container_id': 'U1', 'x': 113, 'y': 63, 'z': 0, 'DimX': 69, 'DimY': 75, 'DimZ': 85, 'weight': 111, 'cost': 116, 'priority': 'Economy'}
{'carton_id': 'P-192', 'container_id': 'U1', 'x': 116, 'y': 138, 'z': 0, 'DimX': 54, 'DimY': 74, 'DimZ': 76, 'weight': 33, 'cost': 106, 'priority': 'Economy'}
{'carton_id': 'P-99', 'container_id': 'U1', 'x': 150, 'y': 63, 'z': 85, 'DimX': 68, 'DimY': 70, 'DimZ': 71, 'weight': 28, 'cost': 108, 'priority': 'Economy'}
{'carton_id': 'P-102', 'container_id': 'U1', 'x': 150, 'y': 133, 'z': 85, 'DimX': 64, 'DimY': 106, 'DimZ': 70, 'weight': 70, 'cost': 135, 'priority': 'Economy'}
{'carton_id': 'P-26', 'container_id': 'U1', 'x': 155, 'y': 0, 'z': 87, 'DimX': 69, 'DimY': 56, 'DimZ': 73, 'weight': 56, 'cost': 130, 'priority': 'Economy'}
{'carton_id': 'P-218', 'container_id': 'U1', 'x': 156, 'y': 239, 'z': 69, 'DimX': 59, 'DimY': 77, 'DimZ': 90, 'weight': 63, 'cost': 134, 'priority': 'Economy'}
{'carton_id': 'P-381', 'container_id': 'U1', 'x': 159, 'y': 235, 'z': 0, 'DimX': 48, 'DimY': 64, 'DimZ': 69, 'weight': 60, 'cost': 87, 'priority': 'Economy'}
{'carton_id': 'P-152', 'container_id': 'U1', 'x': 167, 'y': 0, 'z': 0, 'DimX': 49, 'DimY': 57, 'DimZ': 67, 'weight': 39, 'cost': 73, 'priority': 'Economy'}
{'carton_id': 'P-375', 'container_id': 'U1', 'x': 170, 'y': 138, 'z': 0, 'DimX': 48, 'DimY': 97, 'DimZ': 67, 'weight': 35, 'cost': 99, 'priority': 'Economy'}
{'carton_id': 'P-146', 'container_id': 'U2', 'x': 0, 'y': 51, 'z': 108, 'DimX': 56, 'DimY': 100, 'DimZ': 45, 'weight': 46, 'cost': 92, 'priority': 'Economy'}
{'carton_id': 'P-4', 'container_id': 'U2', 'x': 0, 'y': 70, 'z': 0, 'DimX': 56, 'DimY': 75, 'DimZ': 108, 'weight': 73, 'cost': 138, 'priority': 'Economy'}
{'carton_id': 'P-269', 'container_id': 'U2', 'x': 0, 'y': 145, 'z': 0, 'DimX': 56, 'DimY': 58, 'DimZ': 74, 'weight': 25, 'cost': 85, 'priority': 'Economy'}
{'carton_id': 'P-323', 'container_id': 'U2', 'x': 0, 'y': 159, 'z': 80, 'DimX': 97, 'DimY': 98, 'DimZ': 72, 'weight': 183, 'cost': 129, 'priority': 'Economy'}
{'carton_id': 'P-54', 'container_id': 'U2', 'x': 1, 'y': 0, 'z': 102, 'DimX': 106, 'DimY': 51, 'DimZ': 59, 'weight': 20, 'cost': 98, 'priority': 'Economy'}
{'carton_id': 'P-254', 'container_id': 'U2', 'x': 4, 'y': 257, 'z': 80, 'DimX': 99, 'DimY': 51, 'DimZ': 79, 'weight': 101, 'cost': 72, 'priority': 'Economy'}
{'carton_id': 'P-156', 'container_id': 'U2', 'x': 9, 'y': 203, 'z': 0, 'DimX': 47, 'DimY': 110, 'DimZ': 73, 'weight': 57, 'cost': 124, 'priority': 'Economy'}
{'carton_id': 'P-40', 'container_id': 'U2', 'x': 11, 'y': 0, 'z': 0, 'DimX': 45, 'DimY': 70, 'DimZ': 90, 'weight': 78, 'cost': 106, 'priority': 'Economy'}
{'carton_id': 'P-322', 'container_id': 'U2', 'x': 56, 'y': 0, 'z': 0, 'DimX': 45, 'DimY': 66, 'DimZ': 102, 'weight': 72, 'cost': 104, 'priority': 'Economy'}
{'carton_id': 'P-198', 'container_id': 'U2', 'x': 56, 'y': 66, 'z': 0, 'DimX': 59, 'DimY': 74, 'DimZ': 84, 'weight': 68, 'cost': 113, 'priority': 'Economy'}
{'carton_id': 'P-97', 'container_id': 'U2', 'x': 56, 'y': 66, 'z': 84, 'DimX': 53, 'DimY': 93, 'DimZ': 53, 'weight': 54, 'cost': 120, 'priority': 'Economy'}
{'carton_id': 'P-397', 'container_id': 'U2', 'x': 56, 'y': 140, 'z': 0, 'DimX': 51, 'DimY': 59, 'DimZ': 80, 'weight': 51, 'cost': 81, 'priority': 'Economy'}
{'carton_id': 'P-12', 'container_id': 'U2', 'x': 56, 'y': 199, 'z': 0, 'DimX': 48, 'DimY': 88, 'DimZ': 80, 'weight': 27, 'cost': 117, 'priority': 'Economy'}
{'carton_id': 'P-14', 'container_id': 'U2', 'x': 97, 'y': 159, 'z': 107, 'DimX': 45, 'DimY': 81, 'DimZ': 46, 'weight': 27, 'cost': 68, 'priority': 'Economy'}
{'carton_id': 'P-339', 'container_id': 'U2', 'x': 101, 'y': 0, 'z': 0, 'DimX': 76, 'DimY': 54, 'DimZ': 76, 'weight': 80, 'cost': 94, 'priority': 'Economy'}
{'carton_id': 'P-367', 'container_id': 'U2', 'x': 103, 'y': 246, 'z': 108, 'DimX': 106, 'DimY': 69, 'DimZ': 54, 'weight': 74, 'cost': 106, 'priority': 'Economy'}
{'carton_id': 'P-271', 'container_id': 'U2', 'x': 104, 'y': 252, 'z': 0, 'DimX': 41, 'DimY': 44, 'DimZ': 92, 'weight': 30, 'cost': 63, 'priority': 'Economy'}
{'carton_id': 'P-354', 'container_id': 'U2', 'x': 107, 'y': 0, 'z': 76, 'DimX': 70, 'DimY': 52, 'DimZ': 70, 'weight': 47, 'cost': 78, 'priority': 'Economy'}
{'carton_id': 'P-351', 'container_id': 'U2', 'x': 107, 'y': 160, 'z': 0, 'DimX': 41, 'DimY': 92, 'DimZ': 107, 'weight': 42, 'cost': 112, 'priority': 'Economy'}
{'carton_id': 'P-361', 'container_id': 'U2', 'x': 109, 'y': 52, 'z': 86, 'DimX': 51, 'DimY': 61, 'DimZ': 65, 'weight': 55, 'cost': 68, 'priority': 'Economy'}
{'carton_id': 'P-317', 'container_id': 'U2', 'x': 115, 'y': 54, 'z': 0, 'DimX': 50, 'DimY': 53, 'DimZ': 86, 'weight': 44, 'cost': 89, 'priority': 'Economy'}
{'carton_id': 'P-48', 'container_id': 'U2', 'x': 115, 'y': 107, 'z': 0, 'DimX': 48, 'DimY': 53, 'DimZ': 65, 'weight': 33, 'cost': 67, 'priority': 'Economy'}
{'carton_id': 'P-213', 'container_id': 'U2', 'x': 142, 'y': 141, 'z': 108, 'DimX': 71, 'DimY': 105, 'DimZ': 50, 'weight': 94, 'cost': 66, 'priority': 'Economy'}
{'carton_id': 'P-8', 'container_id': 'U2', 'x': 148, 'y': 199, 'z': 0, 'DimX': 76, 'DimY': 105, 'DimZ': 108, 'weight': 142, 'cost': 108, 'priority': 'Economy'}
{'carton_id': 'P-399', 'container_id': 'U2', 'x': 160, 'y': 52, 'z': 106, 'DimX': 44, 'DimY': 89, 'DimZ': 45, 'weight': 22, 'cost': 63, 'priority': 'Economy'}
{'carton_id': 'P-260', 'container_id': 'U2', 'x': 163, 'y': 150, 'z': 0, 'DimX': 43, 'DimY': 49, 'DimZ': 99, 'weight': 20, 'cost': 65, 'priority': 'Economy'}
{'carton_id': 'P-230', 'container_id': 'U2', 'x': 177, 'y': 0, 'z': 0, 'DimX': 46, 'DimY': 48, 'DimZ': 86, 'weight': 44, 'cost': 82, 'priority': 'Economy'}
{'carton_id': 'P-382', 'container_id': 'U2', 'x': 177, 'y': 48, 'z': 0, 'DimX': 43, 'DimY': 102, 'DimZ': 106, 'weight': 41, 'cost': 130, 'priority': 'Economy'}
{'carton_id': 'P-296', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 81, 'DimY': 92, 'DimZ': 93, 'weight': 50, 'cost': 60, 'priority': 'Economy'}
{'carton_id': 'P-158', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 72, 'DimY': 95, 'DimZ': 107, 'weight': 135, 'cost': 61, 'priority': 'Economy'}
{'carton_id': 'P-191', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 71, 'DimY': 94, 'DimZ': 100, 'weight': 123, 'cost': 64, 'priority': 'Economy'}
{'carton_id': 'P-203', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 68, 'DimY': 93, 'DimZ': 106, 'weight': 52, 'cost': 63, 'priority': 'Economy'}
{'carton_id': 'P-60', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 60, 'DimY': 85, 'DimZ': 87, 'weight': 23, 'cost': 84, 'priority': 'Economy'}
{'carton_id': 'P-196', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 64, 'DimY': 66, 'DimZ': 107, 'weight': 85, 'cost': 60, 'priority': 'Economy'}
{'carton_id': 'P-111', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 62, 'DimY': 65, 'DimZ': 103, 'weight': 27, 'cost': 60, 'priority': 'Economy'}
{'carton_id': 'P-74', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 69, 'DimY': 73, 'DimZ': 87, 'weight': 115, 'cost': 61, 'priority': 'Economy'}
{'carton_id': 'P-64', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 56, 'DimY': 100, 'DimZ': 104, 'weight': 123, 'cost': 62, 'priority': 'Economy'}
{'carton_id': 'P-233', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 59, 'DimY': 71, 'DimZ': 101, 'weight': 120, 'cost': 63, 'priority': 'Economy'}
{'carton_id': 'P-11', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 55, 'DimY': 80, 'DimZ': 81, 'weight': 23, 'cost': 96, 'priority': 'Economy'}
{'carton_id': 'P-159', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 50, 'DimY': 52, 'DimZ': 92, 'weight': 15, 'cost': 66, 'priority': 'Economy'}
{'carton_id': 'P-153', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 51, 'DimY': 62, 'DimZ': 64, 'weight': 59, 'cost': 62, 'priority': 'Economy'}
{'carton_id': 'P-90', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 44, 'DimY': 98, 'DimZ': 102, 'weight': 119, 'cost': 60, 'priority': 'Economy'}
{'carton_id': 'P-151', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 44, 'DimY': 79, 'DimZ': 106, 'weight': 23, 'cost': 89, 'priority': 'Economy'}
{'carton_id': 'P-119', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 41, 'DimY': 79, 'DimZ': 104, 'weight': 25, 'cost': 61, 'priority': 'Economy'}
{'carton_id': 'P-294', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 44, 'DimY': 88, 'DimZ': 93, 'weight': 30, 'cost': 69, 'priority': 'Economy'}
{'carton_id': 'P-38', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 48, 'DimY': 84, 'DimZ': 96, 'weight': 21, 'cost': 60, 'priority': 'Economy'}
{'carton_id': 'P-311', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 43, 'DimY': 79, 'DimZ': 101, 'weight': 26, 'cost': 69, 'priority': 'Economy'}
{'carton_id': 'P-298', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 44, 'DimY': 86, 'DimZ': 91, 'weight': 57, 'cost': 83, 'priority': 'Economy'}
{'carton_id': 'P-338', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 46, 'DimY': 87, 'DimZ': 88, 'weight': 75, 'cost': 70, 'priority': 'Economy'}
{'carton_id': 'P-72', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 44, 'DimY': 83, 'DimZ': 89, 'weight': 79, 'cost': 66, 'priority': 'Economy'}
{'carton_id': 'P-34', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 45, 'DimY': 81, 'DimZ': 87, 'weight': 45, 'cost': 77, 'priority': 'Economy'}
{'carton_id': 'P-389', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 49, 'DimY': 72, 'DimZ': 95, 'weight': 55, 'cost': 61, 'priority': 'Economy'}
{'carton_id': 'P-231', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 49, 'DimY': 68, 'DimZ': 96, 'weight': 48, 'cost': 91, 'priority': 'Economy'}
{'carton_id': 'P-141', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 43, 'DimY': 70, 'DimZ': 87, 'weight': 34, 'cost': 70, 'priority': 'Economy'}
{'carton_id': 'P-290', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 46, 'DimY': 69, 'DimZ': 80, 'weight': 23, 'cost': 64, 'priority': 'Economy'}
{'carton_id': 'P-182', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 45, 'DimY': 70, 'DimZ': 78, 'weight': 42, 'cost': 65, 'priority': 'Economy'}
{'carton_id': 'P-31', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 49, 'DimY': 71, 'DimZ': 76, 'weight': 67, 'cost': 76, 'priority': 'Economy'}
{'carton_id': 'P-118', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 75, 'DimY': 82, 'DimZ': 90, 'weight': 55, 'cost': 114, 'priority': 'Economy'}
{'carton_id': 'P-259', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 72, 'DimY': 84, 'DimZ': 86, 'weight': 55, 'cost': 98, 'priority': 'Economy'}
{'carton_id': 'P-241', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 71, 'DimY': 74, 'DimZ': 91, 'weight': 25, 'cost': 115, 'priority': 'Economy'}
{'carton_id': 'P-89', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 68, 'DimY': 108, 'DimZ': 109, 'weight': 60, 'cost': 117, 'priority': 'Economy'}
